,llm_result
12069,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received PNEUMO (PNEUMOVAX) vaccine and ANTHRAX (NO BRAND NAME) vaccine. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""PNEUMO""}},
                {""match"": {""VAX_NAME"
12070,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received RABIES (RABAVERT) vaccine and INFLUENZA (SEASONAL) (FLUZONE) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""RABIES""}},
                {""match"": {""VAX_NAME"": """
12074,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received VARICELLA (VARILRIX) vaccine and ROTAVIRUS (ROTATEQ) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""VARICELLA""}},
                {""match"": {""VAX_NAME"":"
1210,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients whose cage year is 62.0. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""62.0""
                    }
               "
12120,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received DTAP + HEPB + IPV (PEDIARIX) vaccine and INFLUENZA (SEASONAL) (FLULAVAL) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""DTAP""}},
                {""match"": {""VAX_TYPE"": ""HE"
12127,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received DENGUE TETRAVALENT (DENGVAXIA) vaccine and HEP A (VAQTA) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""DENGVAXIA""}},
                {""match"": {""VAX_NAME"
12130,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received VARICELLA (NO BRAND NAME) vaccine and PNEUMO (VAXNEUVANCE) vaccine. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""VARICELLA""}},
                {""match"": {""VAX_NAME"
1215,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients whose cage year is 10.0. 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""10.0""
                    }
               "
12164,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received ZOSTER LIVE (ZOSTAVAX) vaccine and TD ADSORBED (TDVAX) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""ZOSTER LIVE""}},
                {""match"": {""VAX_NAME"
12172,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received VACCINE NOT SPECIFIED (NO BRAND NAME) vaccine and TDAP (ADACEL) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""VACCINE NOT SPECIFIED""}},
                {""match"":"
12175,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received INFLUENZA (SEASONAL) (FLUZONE) vaccine and MENINGOCOCCAL (MENOMUNE) vaccine. 
Answer:
```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""INFLUENZA (SEASONAL)""}},
                {"""
12185,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received DTAP + IPV (KINRIX) vaccine and ROTAVIRUS (ROTARIX) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""DTAP""}},
                {""match"": {""VAX_TYPE"": ""IP"
12201,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received HEP B (HEPLISAV-B) vaccine and VACCINE NOT SPECIFIED (FOREIGN) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""HEPLISAV-B""}},
                {""match"": {""VAX_"
12203,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people received HEP A (HAVRIX) vaccine and MENINGOCOCCAL B (BEXSERO) vaccine. 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""HEP A""}},
                {""match"": {""VAX_NAME"": """
12218,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  which HEP A (HAVRIX) vaccine is the most popular for people 
Answer:
```json
{
    ""size"": 0,
    ""aggs"": {
        ""vax_type"": {
            ""terms"": {
                ""field"": ""VAX_TYPE"",
                ""size"
12281,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  which HEP B (RECOMBIVAX HB) vaccine is the most popular for people 
Answer:
```json
{
    ""size"": 0,
    ""aggs"": {
        ""vax_type"": {
            ""terms"": {
                ""field"": ""VAX_TYPE"",
                ""size"
12282,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  which HIB (ACTHIB) vaccine is the most popular for people 
Answer:
```json
{
    ""size"": 0,
    ""aggs"": {
        ""vax_type"": {
            ""terms"": {
                ""field"": ""VAX_TYPE"",
                ""size"
12295,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Interleukin level increased after vaccine . 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Interleukin"""
12297,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Immunophenotyping after vaccine . 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Immunophenot"
12306,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Pericardial effusion after vaccine . 
Answer:

Clinical Notes: Give me all the patients who have Pericardial effusion after vaccine. 
Answer:

Clinical Notes: Give me all the patients who have Pericardial effusion after v"
12331,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Nasal dryness after vaccine . 
Answer:

Clinical Notes: Give me all the patients who have Nasal dryness after vaccine. 
Answer:

Clinical Notes: Give me all the patients who have Nasal dryness after vaccine. "
12334,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Fall after vaccine . 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Fall""
                    }
               "
12336,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Cellulitis after vaccine . 
Answer:

Clinical Notes: Give me all the patients who have Cellulitis after vaccine. 
Answer:

Clinical Notes: Give me all the patients who have Cellulitis after vaccine. 
Answer"
12345,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Eye inflammation after vaccine . 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Eye inflammation"
12373,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Urinary casts absent after vaccine . 
Answer:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Urinary casts absent""
                "
12403,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Electrocardiogram ST segment abnormal after vaccine . 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Electrocardi"
12431,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes: Give me all the patients who have Hepatic vascular disorder after vaccine . 
Answer:

```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Hepatic vasc"
12446,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Body mass index decreased after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""RECVDATE"": ""2019-03-01""}},
                {""match"": {"""
12449,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Neutropenia after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Neutropenia""}},
                {""range"": {""VAERS_"
12506,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Acoustic stimulation tests after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Acoustic stimulation test""}},
                {""range"": {""VA"
12514,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Product use complaint after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""Product Use Complaint""}}
            ]
        }
    },
"
12540,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Mania after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""man""}}
            ]
        }
    },
    ""_source"":"
12545,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Coeliac artery stenosis after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Coeliac artery stenosis""}},
                {""range"":"
12554,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Injection site irritation after vaccine? 
Answer:

Clinical Notes:  How many people have Injection site irritation after vaccine? 
Answer:

Clinical Notes:  How many people have Injection site irritation after vaccine? "
12555,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Temperature difference of extremities after vaccine? 
Answer:

Clinical Notes:  How many people have Temperature difference of extremities after vaccine? 
Answer:

Clinical Notes:  How many people have Temperature difference of extremities after vaccine"
12560,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Ear irrigation after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Ear irrigation""}},
                {""range"": {""RECV"
12571,"
Prompt: 
First, forget about previous examples and information.convert the following questions to Elasticsearch queries based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.

Clinical Notes:  How many people have Infrequent bowel movements after vaccine? 
Answer:
```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Infrequent bowel movements""}}
            ]
        }
"
