,llm_result
12634,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""Mechanical ventilation""}}
            ]
        }
    },
    ""_source"": [""*""]
}"
12653,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""Cytomegalovirus""
                    }
                },
                {
                    ""match"": {
                        ""VAX_RESULT"": ""negative""
                    }
                }
            ]
        }
    }
}"
12679,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""Contrast Media""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""Yes""
                    }
                }
            ]
        }
    }
}"
12686,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""Biopsy""}},
                {""match"": {""VAX_NAME"": ""lung""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID""]
}"
12689,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SKIN_SENSITISATION"": ""true""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }
    }"
12713,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Acute motor axonal neuropathy""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
12714,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""SYMPTOM_TEXT"": ""Haemorrhagic infarction""}},
                {""match"": {""VAX_TYPE"": ""COVID-19 Vaccine""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""SYMPTOM_TEXT""]
}"
1272,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""cage_year"": ""84.0""
                    }
                },
                {
                    ""match"": {
                        ""cage_year"": ""84.0""
                    }
                }
            ]
        }
    }
}"
12730,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""vulval haemorrhage""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_date""
                    }
                }
            ]
        }
    }
}"
12739,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""GENE_TESTED"": ""Carbonic anhydrase""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""COVID-19 Vaccine""
                    }
                }
            ]
        }"
12748,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""IIIrd nerve disorder""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
12755,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Erythema multiforme""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"
12774,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Azoospermia""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": """
12781,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Anaemia""
                    }
                },
                {
                    ""match"": {
                        ""symptom_text"": ""Macrocytic""
                    }
                },
                {
                    ""range"": {
                        ""v"
12806,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Neuralgia""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""20"
12809,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""DEPENDENCE"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2021"
12811,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Stenotrophomonas""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
12826,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Enlarged uvula""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }
                }
            ]"
12837,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""penile size reduced""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
12838,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Impulse-control disorder""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }
                }
            ]"
12842,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Delirium tremens""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": """
12847,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""cytomegalovirus""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""now-7d"",
                            ""lte"": ""now"""
12874,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Schirmer's test""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
12879,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Pharyngeal cyst""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"
12882,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""oesophageal perforation""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
12899,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Coagulopathy""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
12911,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Venipuncture""
                    }
                },
                {
                    ""range"": {
                        ""ER_VISIT"": {
                            ""gte"": ""2022-03-20T00:00:0"
12937,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Plantar fasciitis""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 18,
                            ""lte"": 65
                        }"
12950,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Congenital anomaly""
                    }
                },
                {
                    ""range"": {
                        ""ER_VISIT"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"
12951,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Decreased activity""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
12961,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""male""
                    }
                },
                {
                    ""match"": {
                        ""symptom_text"": ""hypogonadism""
                    }
                },
                {
                    ""range"": {
                        ""age_"
12963,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Acute disseminated encephalomyelitis""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 18,
                            ""lte"": 6"
12969,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Polymerase chain reaction positive""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 18
                        }
                    }
                }
            ]"
12981,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""oesophageal variceal ligation""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-01-01"","
12996,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Pseudomonas""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }
                }
            ]
        }"
13020,
13028,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""osteoarthritis""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 65
                        }
                    }
                }
            ]"
1307,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CAGE_YR"": ""96.0""
                    }
                }
            ]
        }
    },
    ""size"": 5000
}"
1349,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CAGE_YR"": ""48.0""
                    }
                }
            ]
        }
    },
    ""size"": 5000
}"
136,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""04/02/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1361,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CAGE_YR"": ""17.0""
                    }
                },
                {
                    ""match"": {
                        ""CAGE_YR"": ""17.0""
                    }
                }
            ]
        }
    }
}"
1378,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""cage_months"": ""0.3""
                    }
                },
                {
                    ""match"": {
                        ""cage_months"": ""0.3""
                    }
                }
            ]
        }
    }
}"
1379,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""cage_months"": ""0.9""
                    }
                },
                {
                    ""match"": {
                        ""cage_months"": ""0.9""
                    }
                }
            ]
        }
    }
}"
1409,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""COMPLETIONDATE"": ""03/26/2022""
                    }
                },
                {
                    ""match"": {
                        ""REPORT_STATUS"": ""Completed""
                    }
                }
            ]
        }
    }
}"
143,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/31/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1435,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""COMPLETIONDATE"": ""02/15/2022""
                    }
                },
                {
                    ""match"": {
                        ""REPORT_STATUS"": ""Completed""
                    }
                }
            ]
        }
    }
}"
1452,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""COMPLETEDATE"": ""01/04/2022""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""COMPLETEDATE""
                    }
                }
            ]
        }
    }
}"
1453,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""COMPLETEDATE"": ""04/10/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""COMPLETEDATE""
                    }
                }
            ]
        }
    }
}"
1461,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""COMPLETIONDATE"": ""01/26/2021""
                    }
                },
                {
                    ""match"": {
                        ""REPORTSTATUS"": ""Completed""
                    }
                }
            ]
        }
    }
}"
1506,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""form_name"": ""VAERS""
                    }
                },
                {
                    ""range"": {
                        ""completion_date"": {
                            ""gte"": ""2022-01-19T00:00:00"",
                            """
1509,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""form_name"": ""VAERS""
                    }
                },
                {
                    ""range"": {
                        ""completion_date"": {
                            ""gte"": ""2022-03-16T00:00:00"",
                            """
151,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/01/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1517,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/11/2022""
                    }
                },
                {
                    ""match"": {
                        ""COMPLETED"": ""Yes""
                    }
                }
            ]
        }"
1519,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""12/30/2021""
                    }
                },
                {
                    ""match"": {
                        ""COMPLETED"": ""Yes""
                    }
                }
            ]
        }"
1524,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""02/27/2022""
                    }
                },
                {
                    ""match"": {
                        ""COMPLETED"": ""Yes""
                    }
                }
            ]
        }"
1542,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""02/23/2022""
                    }
                },
                {
                    ""match"": {
                        ""COMPLETED"": ""Yes""
                    }
                }
            ]
        }"
1553,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Tympanic membrane disorder""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
1577,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Metabolic alkalosis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
1581,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Perfume sensitivity""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-01-01"",
                            ""lte"": """
1604,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Muscle fatigue""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
1606,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Pericardial fibrosis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"
1619,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Polychromasia""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
1626,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""glomerular filtration rate""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01T00:00:"
1627,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""eye""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
1628,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""THERAPY_CHANGE"": ""Therapy change""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
163,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/31/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1649,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Retroperitoneal neoplasm""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"","
1663,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Spleen palpable""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
1665,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""blood testosterone normal""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
1668,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""Psychiatric evaluation normal""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            """
1676,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Peripheral artery stent insertion""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01"","
1717,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Dialysis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""20"
1736,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""gait disturbance""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gt"": ""2021-05-01T00:00:00Z"","
1740,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Immune-mediated encephalitis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"","
1747,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""Serum ferritin normal""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-05-01"",
                            ""l"
175,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""04/13/2022""
                    }
                },
                {
                    ""match"": {
                        ""STATE"": ""CA""
                    }
                }
            ]
        }
    }
}


""""""
import"
1750,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Urine sodium increased""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
1773,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ADVERSE_EVENTS"": ""Adverse event""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20T00:00:00"
1794,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Pyelonephritis acute""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01"",
                            ""l"
1802,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""Renal replacement therapy""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
1817,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Atelectasis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
182,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""04/25/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1820,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Prostate infection""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01T00:00:00Z"
1826,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STROKE_SCALE"": ""NIH""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
183,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/23/2022""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""fever""
                    }
                }
            ]
        }
    }
}"
1831,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Respiratory tract congestion""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gt"": ""2021-05-01T00:00:"
1833,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Selective IgG subclass deficiency""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01T00:00"
1835,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Myoglobin""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2022-05-01"",
                            ""lte"": ""2"
1840,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Cardiomyopathy acute""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""now-7d"",
                            ""lte"": ""now"""
1862,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""Carbon dioxide abnormal""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00"
1873,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Arteriovenous fistula site complication""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""symptom_text""
                    }
                }
            ]
        }
    }
}"
1878,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Ankle fracture""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }"
1880,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""biopsy lung""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"
1886,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Fournier's gangrene""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""symptom_text""
                    }
                }
            ]
        }
    }
}"
1890,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""Rhesus_antigen"": ""negative""
                    }
                },
                {
                    ""range"": {
                        ""Age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
1914,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""NOTE_TEXT"": ""Sedative""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"","
1941,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""Tissue injury""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2"
1987,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""varicella""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""Varicella""
                    }
                },
                {
                    ""match"": {
                        ""vax_result"
199,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/13/2022""
                    }
                },
                {
                    ""match"": {
                        ""RECVDATE"": ""01/13/2022""
                    }
                }
            ]
        }"
1990,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Nasal dryness""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }"
2021,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Epicondylitis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": """
2036,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""lip discolouration""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": """
2049,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PERFUSION_SCAN"": ""normal""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""20"
2055,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""pulse pressure""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""2"
2061,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Ketosis""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": ""20"
2124,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Smear cervix""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"": """
2130,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Decubitus ulcer""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
2131,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""UrineProteinCreatinineRatio"": ""normal""
                    }
                },
                {
                    ""range"": {
                        ""VaxDate"": {
                            ""gte"": ""2021-05-01"",
                            ""lte"":"
2156,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Fungal pharyngitis""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }
                }
            ]"
2200,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""Intestinal intraepithelial lymphocytes""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 50
                        }
                    }"
2202,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptoms"": ""Metastases""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 Vaccine""
                    }
                }
            ]
        }
    }
}"
221,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/22/2022""
                    }
                },
                {
                    ""match"": {
                        ""NOTESTYPE"": ""clinical""
                    }
                }
            ]
        }
    }
}"
