,llm_result
11901,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""POLIO VIRUS, INACTIVATED""
          }
        },
        {
          ""match"
11904,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""TYPHOID VI POLYSACCHARIDE (NO BRAND"
11918,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""INFLUENZA (SEASONAL) (FLUARIX)""}},"
11921,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""INFLUENZA (SEASONAL) (FLUCELVAX)""}},"
11923,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""MEASLES""
          }
        },
        {
          ""match"":"
11934,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""ZOSTER""}},
        {""match"": {""VAX_NAME"":""DTaP+H"
11936,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""HIBERIX""}},
        {""match"": {""VAX_NAME"":""COVID19"
1194,"{
  ""query"": {
    ""range"": {
      ""AGE_YRS"": {
        ""gte"": 107,
        ""lte"": 108
      }
    }
  }
}



Clinical Notes:"
1195,"{
  ""query"": {
    ""range"": {
      ""AGE_YRS"": {
        ""gte"": 70,
        ""lte"": 70
      }
    }
  }
}



Clinical Notes:  What"
11957,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""HEPA""
          }
        },
        {
          ""match"":"
11973,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""TDAP""
          }
        },
        {
          ""match"":"
11999,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""VAX_NAME"":""DTaP+HIB""}},
        {""match"":{""VAX_NAME"":""HIB("
12014,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""ZOSTER""
          }
        },
        {
          ""match"":"
12015,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""TDAP""
          }
        },
        {
          ""match"":"
12018,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""MENINGOCOCCAL CONJUGATE"""
12032,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""VAX_NAME"":""INFLUENZA (SEASONAL) (FLUBLOK)"" }"
1204,"{
  ""query"": {
    ""range"": {
      ""AGE_YRS"": {
        ""gte"": 47,
        ""lte"": 48
      }
    }
  }
}



Clinical Notes:  What"
12040,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""VAX_NAME"":""INFLUENZA (SEASONAL) (FLUZONE QUADRI"
12046,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""<NAME>""
          }
        },
        {
          ""match"": {
            ""VAX_NAME"
12055,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""INFLUENZA (H1N1) (H1N1 (MON"
12067,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""HEP B""
          }
        },
        {
          ""match"
12069,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""PNEUMOVAX""
          }
        },"
12070,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""RABAVERT""
          }
        },
        {"
12074,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""VARICELLA""
          }
        },
        {"
1210,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""CAGE_YR"": 62.0
          }
        }
      ]
    }
  }
}



Clin"
12120,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""DTAP""
          }
        },
        {
          """
12127,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""DENGVAXIA""
          }
        },
        {"
12130,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""VARICELLA""
          }
        },
        {"
1215,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""CAGE_YR"": 10.0
          }
        }
      ]
    }
  }
}



Clin"
12164,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Zoster Live""
          }
        },
        {"
12172,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""NO VACCINE""
          }
        },
        {"
12175,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""INFLUENZA""
          }
        },"
12185,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""DTaP""
          }
        },
        {"
12201,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""HEPB""
          }
        },
        {
          """
12203,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""HAVRIX""
          }
        },
        {
          """
12218,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12281,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12282,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12295,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Interleukin""
          }
        },
        {
          ""range"": {
            """
12297,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_TYPE"": ""Immunophenotyping""
          }
        },
        {
          ""range"": {"
12306,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Pericardial effusion""
          }
        },
        {
          ""match"": {"
12331,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Nasal dryness""
          }
        },
        {
          ""match"": {"
12334,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Fall""
          }
        },
        {
          ""match"": {
            ""VAX_"
12336,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Cellulitis""
          }
        },
        {
          ""range"": {
            ""V"
12345,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Eye inflammation""
          }
        },
        {
          ""match"": {
            """
12373,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Urinary Casts Absent""
          }
        },
        {
          ""match"": {"
12403,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Electrocardiogram ST segment abnormal""
          }
        },
        {
          """
12431,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Hepatic vascular disorder""
          }
        },
        {
          ""range"
12446,"How many people have a new allergy after receiving a COVID-19 vaccine?
Answer:

How many people have had an emergency room visit after receiving a COVID-19 vaccine?
Answer:

How"
12449,"How many people have Chicken Pox after vaccine? 

Answer:

How many people have Influenza after vaccine? 

Answer:

How many people have Meningitis after vaccine? 

Answer"
12506,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_TYPE"": ""AstraZeneca""
          }
        },"
12514,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""range"": {"
12540,"How many people have Diabetes and Hypertension after vaccine? 
Answer:

How many people have Asthma, Chronic Obstructive Pulmonary Disease (COPD), Heart Failure, K"
12545,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {"
12554,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {"
12555,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""range"": {"
12560,"How many people have Ear irrigation before vaccine? 

Answer:

What is the average number of days a person has had ear infections? 

Answer:

What is the average number of days a"
12571,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {"
12579,"How many people have died from COVID-19 after receiving a vaccine?
Answer:

What is the average age of those who received at least one dose of the Pfizer vaccine in California?
Answer:"
12602,"GET VAERS/_search
{
  ""query"": {
    ""match"": {
      ""SYMPTOM_TEXT"": ""Joint Lock""
    }
  },
  ""size"": 10,
  ""from"": 0
}"
12606,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""SYMPTOM_TEXT"": ""Motor dysfunction""}},
        {""match"": {""DIED"":""Y""}}"
12631,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Tracheostomy""
          }
        },
        {
          ""match"": {"
12634,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""VAX_NAME"":""Mechanical Ventilation""}}
      ]
    }
  }
}"
12653,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""CYTOMEGALOVIRUS""}},
        {""match"":{""TEST_NEG"":""Y"
12679,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""ALLERGIES"":""Contrast""}},
        {""match"":{""VAX_TYPE"":""all""}},
        {""match"":{"""
12686,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""VAX_NAME"":""Biopsied Lung""}},
        {""match"": {""VAX_TYPE"":""In"
12689,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Skin Sensitization""
          }
        },
        {
          ""match"": {
            """
12713,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""DIED"":""Y""}},
        {""match"": {""SYMPTOM_TEXT"":""Acute motor axonal neuro"
12714,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""DIED"":""Y""}},
        {""match"": {""SYMPTOM_TEXT"":""Hemorrhagic fever"
1272,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""term"": {
            ""CAGE_YR"": 84.0
          }
        }
      ]
    }
  }
}



Clin"
12730,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"": {""DIED"":""Y""}},
        {""match"": {""SYMPTOM_TEXT"":""Vulval Hemorrh"
12739,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Carbonic anhydrase""
          }
        },
        {"
12748,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": true
          }
        },
        {
          ""match"": {
            ""ER_VISIT"": false
          }"
12755,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Erythema Multiforme""
          }
        },
        {
          ""match"
12774,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Azoospermia""
          }
        },
        {
          ""match"": {"
12781,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Anaemia""
          }
        },
        {
          ""match"": {
            """
12806,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Neuralgia""
          }
        },
        {
          ""match"": {
            ""DI"
12809,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": true
          }
        },
        {
          ""range"": {
            ""AGE_YRS"": {
              """
12811,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Stenotrophomonas""
          }
        },
        {
          ""match"
12826,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Enlarged uvula""
          }
        },
        {
          ""match"": {"
12837,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Penile size reduced""
          }
        },
        {
          ""match"": {
            """
12838,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {
            ""ER_VISIT"": ""Y"
12842,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Delirium""
          }
        },
        {
          ""match"": {
            ""DI"
12847,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME.keyword"": ""CYTOMEGALOVIRUS""
          }
        },
        {
          """
12874,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""<NAME>""
          }
        },
        {
          ""range"": {
            ""VAX_"
12879,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Pharyngeal cyst""
          }
        },
        {
          ""match"":"
12882,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Oesophageal Perforation""
          }
        },
        {
          ""match"
12899,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""range"": {"
12911,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME.keyword"": ""VENIPUNCTURE""
          }
        },"
12937,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""range"": {"
12950,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12951,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12961,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {"
12963,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": true
          }
        },
        {
          ""range"": {
            """
12969,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
12981,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME.keyword"": ""Oesophageal variceal lig"
12996,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
13020,"""""""

# %%
import pandas as pd
from elasticsearch import Elasticsearch, helpers
es = Elasticsearch()

# %%
df = pd.read_csv('vaers-jan2021.csv')

#"
13028,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""range"": {"
1307,"{
  ""query"": {
    ""match"": {
      ""CAGE_YR"": ""96""
    }
  }
}



Clinical Notes:  Return all records where the state is Washington and the age in years at"
1349,"{
  ""query"": {
    ""match"": {
      ""CAGE_YR"": 48.0
    }
  }
}



Clinical Notes:  Return all records where the state is Washington and the age in years"
136,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""04/02/2022""
    }
  }
}



Clinical Notes:"
1361,"GET VAERS/_search
{
  ""query"": {
    ""match"": {
      ""CAGE_YR"": ""17""
    }
  }
}



Clinical Notes:  Return all records where the state is Washington"
1378,"GET VAERS/_search
{
  ""query"": {
    ""bool"": {
      ""must"": [
        {""match"" :{""CAGE_MO"" : ""0.3""}}
      ]
    }
  }
}



Clin"
1379,"GET VAERS/_search
{
  ""query"": {
    ""match"": {
      ""CAGE_YR_NUM"": ""0.9""
    }
  }
}



Clinical Notes: Give me all the patients who are"
1409,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""RECVDATE"": ""03/26/2022""
          }
        },
        {
          ""match"
143,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""01/31/2022""
    }
  }
}



Clinical Notes:"
1435,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""RECVDATE"": ""02/15/2022""
          }
        },
        {
          ""match"
1452,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""TODAYS_DATE"": ""01/04/2022""
          }
        },
        {
          """
1453,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""RECVDATE"": ""04/10/2021""
          }
        },
        {
          ""match"
1461,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""TODAYS_DATE"": ""01/26/2021""
          }
        },
        {
          """
1506,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""RECVDATE"": ""01/19/2022""
          }
        },
        {
          ""match"
1509,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""RECVDATE"": ""03/16/2022""
          }
        },
        {
          ""match"
151,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""03/01/2022""
    }
  }
}



Clinical Notes:"
1517,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""range"": {
            ""RECVDATE"": {
              ""gte"": ""2022-01"
1519,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""range"": {
            ""RECVDATE"": {
              ""gte"": ""2021-12"
1524,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""range"": {
            ""RECVDATE"": {
              ""gte"": ""2022-02"
1542,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""range"": {
            ""RECVDATE"": {
              ""gte"": ""2022-02"
1553,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Tympanic membrane disorder""
          }
        },
        {
          ""range"
1577,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Metabolic alkalosis""
          }
        },
        {
          ""range"": {"
1581,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Perfume""
          }
        },
        {
          ""range"": {
            ""VAX"
1604,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Muscle Fatigue""
          }
        },
        {
          ""range"":"
1606,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Pericardial fibrosis""
          }
        },
        {
          ""range"":"
1619,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Polychromasia""
          }
        },
        {
          ""range"": {
            """
1626,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_DATE"": ""2021-03-05""
          }
        },
        {
          """
1627,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""eyelid""
          }
        },
        {
          ""range"": {
            ""V"
1628,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Therapy Change""
          }
        },
        {
          ""range"": {
            """
163,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""03/31/2022""
    }
  }
}



Clinical Notes:"
1649,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_DATE"": ""2021-03-05""
          }
        },
        {
          """
1663,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Spleen palpable""
          }
        },
        {
          ""range"": {"
1665,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Blood testosterone""
          }
        },
        {
          ""match"": {
            ""V"
1668,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Psychiatric evaluation normal""
          }
        },
        {
          ""range"":"
1676,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""peripheral artery stent""
          }
        },
        {
          ""range"": {"
1717,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": true
          }
        },
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Dial"
1736,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""gait""
          }
        },
        {
          ""range"": {
            ""VAX"
1740,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_DATE"": ""2018-12-01""
          }
        },
        {
          """
1747,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""FERRITIN""
          }
        },
        {
          ""range"": {
            ""V"
175,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""04/13/2022""
    }
  }
}



Clinical Notes:"
1750,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Urine sodium""
          }
        },
        {
          ""range"": {
            ""V"
1773,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""range"": {
            ""VAX_DATE"": {
              ""gte"": ""2021-08-31""
            }"
1794,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Pyelonephritis acute""
          }
        },
        {
          ""range"
1802,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Renal Replacement Therapy""
          }
        },
        {
          ""range"": {"
1817,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Atelectasis""
          }
        },
        {
          ""range"": {
            """
182,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""04/25/2022""
    }
  }
}



Clinical Notes:"
1820,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Prostate""
          }
        },
        {
          ""range"": {
            ""VAX"
1826,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""NIH STROKE SCALE""
          }
        },
        {
          ""range"":"
183,"GET VAERS/_search
{
  ""query"": {
    ""match"" : {
      ""RECVDATE"" : ""01/23/2022""
    }
  }
}



Clinical Notes:"
1831,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Respiratory tract congestion""
          }
        },
        {
          ""range"":"
1833,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_NAME"": ""Selective IgG""
          }
        },
        {
          ""range"": {
            """
1835,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_DATE"": ""2018-12-07""
          }
        },
        {
          """
1840,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""VAX_DATE"": ""2021-03-05""
          }
        },
        {
          """
1862,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Carbon dioxide abnormal""
          }
        },
        {
          ""match"":"
1873,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""CLIN_SIG"": ""Arteriovenous fistula""
          }
        },
        {
          ""match"":"
1878,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Ankle Fracture""
          }
        },
        {
          ""match"": {"
1880,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Biopsy lung""
          }
        },
        {
          ""match"": {"
1886,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""<NAME>""
          }
        },
        {
          ""range"": {
            ""AGE_Y"
1890,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Rhesus""
          }
        },
        {
          ""match"": {
            ""SY"
1914,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Sedative""
          }
        },
        {
          ""match"": {
            ""DI"
1941,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Tissue Injury""
          }
        },
        {
          ""match"": {"
1987,"{
  ""query"": {
    ""bool"": {
      ""must_not"": [
        {
          ""term"": {
            ""VAX_NAME"": ""Varicella""
          }
        },
        {
          ""term"": {
            """
199,"{
  ""query"": {
    ""match"": {
      ""RECVDATE"": ""01/13/2022""
    }
  }
}



Clinical Notes:  List all the records for patients who di"
1990,"{
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""SYMPTOM_TEXT"": ""Nasal dryness""
          }
        },
        {
          ""match"": {"
2021,"How many patients are taking a second dose of Pfizer or Moderna?
Answer:

What is the average age of all patients who received at least one dose of a COVID-19 vaccine in the United States"
2036,"{
  ""size"": 0,
  ""query"": {
    ""bool"": {
      ""must"": [
        {
          ""match"": {
            ""DIED"": ""Y""
          }
        },
        {
          ""match"": {"
