,llm_result
10566,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'AMXA688A'
Clinical Notes: Give me all the patients who got vaccine from AMXA688A. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10578,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'066h21a
Clinical Notes: Give me all the patients who got vaccine from 066h21a 1/2 dos. 
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/covid-19/downloads/adverse-events-reports"
10584,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'WAG4512'
Clinical Notes: Give me all the patients who got vaccine from WAG4512. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10595,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'FK9694'
Clinical Notes: Give me all the patients who got vaccine from FK9694. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10596,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'0320H20A'
Clinical Notes: Give me all the patients who got vaccine from 0320H20A. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10602,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'SH8020'
Clinical Notes: Give me all the patients who got vaccine from SH8020. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10607,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'PF2509'
Clinical Notes: Give me all the patients who got vaccine from PF2509. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10609,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'#EW0191'
Clinical Notes: Give me all the patients who got vaccine from #EW0191. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10610,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'fe5934'
Clinical Notes: Give me all the patients who got vaccine from fe5934. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
1065,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":44.0
Clinical Notes:  List all patients who are 44.0 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10664,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'065K21A(MVU12)'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in 065K21A(MVU12). 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10679,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'ER06207'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in ER06207. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10692,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'037FZ1A'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in 037FZ1A. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10700,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'042bela'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in 042bela. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
1072,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.AGE_YRS',""value_1"":92.0
Clinical Notes:  List all patients who are 92.0 years old. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10738,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'P100371939'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in P100371939. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
10762,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'EC6449'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in EC6449. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10765,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'02/23/2021'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in 02/23/2021. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10769,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'FJ1619'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in FJ1619. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
10780,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/1{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""term"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'VAX.VAX_LOT',""value_1"":'u031560'
Clinical Notes:  Find all the cases where the vaccine recipients got vaccinated in u031560. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
