,llm_result
11686,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""varicella""
                    }
                },
                {
                    ""range"": {
                        ""recvdate"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### 3.2.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
11691,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""INFLUENZA (H1N1)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""H1N1 (MONOVALENT) (UNKNOWN)""
                    }
                }
            ]
        }
    }
}
```

### Example 2
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX"
1172,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""44.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS""]
}
```

### Example 2
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODA"
11723,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102875""
                    }
                },
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""HPV (GARDASIL 9)""
                    }
                }
            ]
        }
    }
}
```

### 3.2.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
11724,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP A""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-01-01"",
                            ""lte"": ""2019-12-31""
                        }
                    }
                }
            ]
        }
    }
}
```

### 4. How many cases were reported in 2018?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_"
11726,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""RECOMBIVAX HB""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-01-01"",
                            ""lte"": ""2019-12-31""
                        }
                    }
                }
            ]
        }
    }
}
```

### 4. How many cases were reported in 2018?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DI"
11728,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102875""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL B (BEXSERO)""
                    }
                }
            ]
        }
    }
}
```

### 3.2.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
11758,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102875""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUMIST)""
                    }
                }
            ]
        }
    }
}
```

### 3.2.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
1177,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""0.25""
                    }
                }
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS""]
}
```

### Example 3
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODA"
11770,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102387""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102459""
                    }
                }
            ]
        }
    }
}"
11778,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102387""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102456""
                    }
                }
            ]
        }
    }
}"
11801,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUBLOK QUADRIVALENT)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUAD)""
                    }
                }
            ]
        }
    }
}"
11833,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""TD ADSORBED (TDVAX)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""POLIO VIRUS, INACT. (POLIOVAX)""
                    }
                }
            ]
        }
    }
}"
11848,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL B""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""ZOSTER""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR"
11870,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""HPV""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""VACCINE NOT SPECIFIED""
                    }
                }
            ]
        }
    }
}"
11874,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA""
                    }
                }
            ]
        }
    }
}"
11878,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102358""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102467""
                    }
                }
            ]
        }
    }
}"
11882,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102387""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102456""
                    }
                }
            ]
        }
    }
}"
11886,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HPV""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""PNEUMO""
                    }
                }
            ]
        }
    }
}"
11889,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""ROTAVIRUS""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP A""
                    }
                }
            ]
        }
    }
}"
11898,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAP""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""IPV""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""HIB""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL B""
                    }
                }
            ]
        }
    }
}"
11901,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102875""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""103496""
                    }
                }
            ]
        }
    }
}"
11904,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102358""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102467""
                    }
                }
            ]
        }
    }
}"
11918,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""200358""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""200467""
                    }
                }
            ]
        }
    }
}"
11921,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102345""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102346""
                    }
                }
            ]
        }
    }
}"
11923,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102378""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102459""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102600""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102601""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""102602""
                    }
                },
                {
                    ""match"": {"
11934,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""ZOSTER""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAP + HEPB + IPV (PEDIARIX)""
                    }
                }
            ]
        }
    }
}"
11936,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HIBERIX""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""COVID19 (MODERNA)""
                    }
                }
            ]
        }
    }
}"
1194,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""107.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""RECVDATE""]
}
```

### Example 2
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODA"
1195,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""70.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""RECVDATE""]
}
```

### Example 2
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS"
11957,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""HEP A + HEP B (TWINRIX)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""INFLUENZA (SEASONAL) (FLULAVAL QUADRIVALENT)""
                    }
                }
            ]
        }
    }
}"
11973,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""TDAP""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""DTAP + IPV""
                    }
                }
            ]
        }
    }
}"
11999,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_name"": ""DTAP""
                    }
                },
                {
                    ""match"": {
                        ""vax_name"": ""HIB""
                    }
                }
            ]
        }
    }
}"
12014,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""ZOSTER""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""HIB""
                    }
                }
            ]
        }
    }
}"
12015,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""TDAP""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP A""
                    }
                }
            ]
        }
    }
}"
12018,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL CONJUGATE (MENQUADFI)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""DTAP + IPV (QUADRACEL)""
                    }
                }
            ]
        }
    }
}"
12032,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUBLOK)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUZONE HIGH-DOSE QUADRIVALENT)""
                    }
                }
            ]
        }
    }
}"
1204,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""47.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS""]
}
```

### Example 2
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODA"
12040,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL)""
                    }
                },
                {
                    ""terms"": {
                        ""VAX_MANU"": [""FLUZONE QUADRIVALENT"", ""FLUBLOK QUADRIVALENT""]
                    }
                }
            ]
        }
    }
}"
12046,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""VARICEL""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""TETANUS""
                    }
                }
            ]
        }
    }
}"
12055,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (H1N1)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL)""
                    }
                }
            ]
        }
    }
}"
12067,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP B""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA""
                    }
                }
            ]
        }
    }
}"
12069,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""PNEUMO""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""ANTHRAX""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12070,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""RABIES""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12074,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""VARICOLA""}},
                {""match"": {""VAX_NAME"": ""ROTAVIRUS""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS"", ""SYMPTOM_TEXT""]
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
1210,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""62.0""
                    }
                }
            ]
        }
    }
}"
12120,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""DTAP + HEPB + IPV (PEDIARIX)""
                    }
                },
                {
                    ""match"": {
                        ""vax_name"": ""INFLUENZA (SEASONAL) (FLULAVAL)""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12127,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""DENGVAXIA""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""VAQTA""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12130,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""VARICELLA""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""PNEUMO""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
1215,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""10.0""
                    }
                }
            ]
        }
    }
}"
12164,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""ZOSTER LIVE""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""TD ADSORBED""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12172,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""VACCINE NOT SPECIFIED""}},
                {""match"": {""VAX_NAME"": ""TDAP""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS"", ""SYMPTOM_TEXT""]
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12175,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""INFLUENZA (SEASONAL) (FLUZONE)""
                    }
                },
                {
                    ""match"": {
                        ""VAX_NAME"": ""MENINGOCOCCAL (MENOMUNE)""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12185,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_TYPE"": ""DTAP + IPV (KINRIX)""}},
                {""match"": {""VAX_TYPE"": ""ROTAVIRUS (ROTARIX)""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS"", ""SYMPTOM_TEXT""]
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12201,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_TYPE"": ""HEPLISAV-B""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""VACCINE NOT SPECIFIED (FOREIGN)""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12203,"```
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAX_NAME"": ""HEP A""}},
                {""match"": {""VAX_NAME"": ""MENINGOCOCCAL B""}}
            ]
        }
    },
    ""_source"": [""VAERS_ID"", ""STATE"", ""AGE_YRS"", ""SYMPTOM_TEXT""]
}
```

### 2.3.1.4.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12218,"```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP A""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""HAVRIX""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, C"
12281,"```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HEP B""
                    }
                },
                {
                    ""match"": {
                        ""VAX_TYPE"": ""RECOMBIVAX""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, C"
12282,"```json
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_NAME"": ""HIB""
                    }
                },
                {
                    ""match"": {
                        ""VAX_MANU"": ""ACTHIB""
                    }
                }
            ]
        }
    }
}
```

### 2.3.10
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_"
12295,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Interleukin""
                    }
                },
                {
                    ""range"": {
                        ""VAERS_ID"": {
                            ""gte"": 1000000000000000000,
                            ""lte"": 9999999999999999999
                        }
                    }
                }
            ]
        }
    }
}"
12297,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102378""
                    }
                },
                {
                    ""match"": {
                        ""Immunophenotyping"": ""after vaccine""
                    }
                }
            ]
        }
    }
}"
12306,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Pericardial effusion""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""1028754""
                    }
                }
            ]
        }
    }
}"
12331,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Nasal dryness""
                    }
                },
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                }
            ]
        }
    }
}"
12334,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Fall""
                    }
                },
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                }
            ]
        }
    }
}"
12336,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Cellulitis""
                    }
                },
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                }
            ]
        }
    }
}
```

### 2.3.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12345,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Eye inflammation""
                    }
                },
                {
                    ""range"": {
                        ""VAERS_ID"": {
                            ""gte"": 1000000000000000000,
                            ""lte"": 9999999999999999999
                        }
                    }
                }
            ]
        }
    }
}
```

### 2.3.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12373,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Urinary casts absent""
                    }
                },
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                }
            ]
        }
    }
}"
12403,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Electrocardiogram ST segment abnormal""
                    }
                },
                {
                    ""range"": {
                        ""VAERS_ID"": {
                            ""gte"": 1000000000000000000,
                            ""lte"": 9999999999999999999
                        }
                    }
                }
            ]
        }
    }
}
```

### 2.3.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12431,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Hepatic vascular disorder""
                    }
                },
                {
                    ""range"": {
                        ""VAERS_ID"": {
                            ""gte"": 1000000000000000000,
                            ""lte"": 9999999999999999999
                        }
                    }
                }
            ]
        }
    }
}
```

### 2.3.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2"
12446,"```

### 2.3.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2."
12449,"```

##### Example 2

```
Question: ###How many people have Neutropenia after vaxine?###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### entify the filed name first.The filed name is
###"
12506,"```

##### Example 2

```
Question: ###How many people have Acoustic stimulation tests after vaccine? 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### entify the filed name first.The filed name is
##"
