,llm_result
12070,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 8961?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 400?`\
`A: `

##### Dummy model response (after post-processing"
12074,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
1210,"```

##### Example 3
```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
12120,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients with a history of hypertension?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients with a history of hypertension?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: Clinical Question: What is the most"
12127,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
12130,"```

##### Example 2

```
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]##"
1215,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12164,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
12172,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
12175,"```

##### Prompt:
``\
`Q: Clinical Question: What percentage of patients who were given a dose of amiodarone have adverse events?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: Clinical Question: What percentage of patients who were given a dose of amiodarone have had an adverse reaction to the drug?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q:"
12185,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 8961?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 400?`\
`A: `

##### Dummy model response (after post-processing"
12201,"```

##### Prompt:
``\
`Q: Clinical Question: What percentage of patients who took Dexamethasone Oral, 0.5 Mg/1 Ml, Syrup had adverse reactions?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: Clinical Question: What percentage of patients who took Dexamethasone Oral, 0.5 Mg/1 Ml, Syrup had the following adverse reaction: Rash?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squee"
12203,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 360000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
12218,"```

##### Example 2

```
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]##"
12281,"```

##### Example 2

```
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]##"
12282,"```

##### Example 2

```
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]##"
12295,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12297,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12306,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12331,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12334,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12336,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12345,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12373,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12403,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12431,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
12446,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
12449,"```

##### Example 2

```
Input:
Question: ###[How many people have Neutropenia after vaccine?]###
Query: ###[SELECT COUNT(DISTINCT VAERS_ID) FROM ""vax-vaers"" WHERE (VAERS_ID IN (SELECT DISTINCT VAERS_ID FROM ""vax-vaers"" WHERE (SYMPTOM_TEXT LIKE '%NEUTROPENIA%')) AND (SYMPTOM_TEXT NOT LIKE '%NEUTROPENIA%'))]###
Output:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX"
12506,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
12514,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: What is the square root of 20?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 89?`\
`A: `

##### Dummy model response (after post-processing with regex or"
12540,"```

##### Example 2

```
Input:
Question: ### How many people have Mania after vaccine?
Context: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What"
12545,"```

##### Example 2

```
Input:
Question: ### How many people have Coeliac artery stenosis after vaccine?
Context: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is"
12554,"```

##### Example 2

```
Input:
Question: ### How many people have Injection site irritation after vaccine?
Context: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]"
12555,"```

##### Example 2

```
Input:
Question: ### How many people have Temperature difference of extremities after vaccine?
Context: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is ["
12560,"```

##### Example 2

```
Input:
Question: ###[How many people have Ear irrigation after vaccine?]###
Query:
{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""VAERS_ID"": ""103657""}},
                {""match"": {""SYMPTOM_TEXT"": ""Ear irrigation""}}
            ]
        }
    },
    ""size"": 10000
}

Output:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_"
12571,"```

##### Example 2

```
Input:
Question: ### How many people have Infrequent bowel movements after vaccine?
Context:
Patient was admitted to the hospital for a fever of 103 degrees Fahrenheit. He had been taking amoxicillin for a urinary tract infection. He has a history of asthma. He was given an injection of benadryl. He was seen by the emergency room doctor. He was discharged home with amoxicillin 875 mg tid, taken every 6 hours as needed for 5 days.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL,"
12579,"```

##### Example 2

```
Input:
Question: ### How many people have Vaccination site abscess after vaccine?
Context: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]"
12602,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
12606,"```

##### Prompt:
``\
`Q: Clinical Question: Does the patient have a history of diabetes?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: Is the patient's creatinine normal?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: Clinical Question: Does the patient have a history of diabetes?`\
`A: `"
12631,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients who have received a flu shot?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients who have received a flu shot?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause"
12634,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason for hospitalization after receiving a vaccine?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason for hospitalization after receiving a vaccine?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason for hospital"
12653,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients with COVID-19?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients with COVID-19?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death"
12679,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason for hospitalization in patients with COVID-19?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason for hospitalization in patients with COVID-19?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common reason"
12686,"```

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients who have received a COVID-19 vaccine?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: Clinical Question: What is the most common cause of death in patients who have received a COVID-19 vaccine?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: C"
12689,"```

##### Prompt:
``\
`Q: ### Elasticsearch query generation. ### Given a background knowledge graph, generate an Elasticsearch query to find out all the people who are friends of John's friend. Background knowledge graph: John knows Mary. Mary knows David. Mary knows Susan. Susan knows Kim. Kim knows Karen. Karen knows Sarah. Sarah knows John. ### Question: Who are John's friend's friends? ### Answer:`

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1.`

##### Prompt:
``\
`Q: ### Elasticsearch query generation. ### Given a background knowledge graph, generate an Elasticsearch query to find out all the people who are friends of John's friend. Background knowledge graph: John knows Mary. Mary knows David. Mary knows Susan. Susan knows"
12713,"```

##### Prompt:
``\
`Q: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]"
12714,"```

##### Prompt:
``\
`Q: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]"
1272,"```

##### Example 2
```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
12730,"```

##### Prompt:
``\
`Q: ### Elasticsearch query generation. ### Given a background knowledge graph, generate an Elasticsearch query to find out all the people who are friends of both John and Mary. ### Question: Who are the people who are friends of both John and Mary? ### Answer:`

##### Dummy model response (after post-processing with regex or stop string):
`Elasticsearch: ### Elasticsearch query generation. ### Given a background knowledge graph, generate an Elasticsearch query to find out all the people who are friends of both John and Mary. ### Question: Who are the people who are friends of both John and Mary? ### Answer: `

##### Prompt:
``\
`Q: ### Elasticsearch query generation. ### Given a background knowledge graph, generate an Elasticsearch query to find out all the people who are friends of both John and Mary. ### Question: Who are the people"
12739,"```

##### Prompt:
``\
`Q: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]"
12748,"```

##### Example 2

```
Input:
Question: ### Is there any person have IIIrd nerve disorder after vaccine?
Context:
The following are the patients who got vaccinated by Pfizer-BioNTech COVID-19 vaccine:

RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME"
12755,"```

##### Example 2

```
Input:
Question: ### Is there any person have Erythema multiforme after vaccine?
Context:
Patient 1:
RECVDATE = 03/04/2021
STATE = CA
AGE_YRS = 56
VAERS_ID = 190784
SEX = M
SYMPTOM_TEXT = None
DIED = N
ER_VISIT = N
L_THREAT = N
HOSPITAL = N
HOSPDAYS = 0
DISABLE = N
VAX_DATE = 03/04/2021
LAB_DATA = None
OTHER_MEDS = None
CUR_ILL = None
HISTORY = None
PRIOR_VAX = N
TODAYS_DATE ="
